,,,,FORMATO DE REQUISICION,,,,,
7,1,0,0,14/09/2016,ALCOHOL POLIVINILICO 14MG/ML SOL.OFT. C/15ML,,,0,0
56,1,0,0,14/09/2016,METRONIDAZOL + DIYODOHIDROXIQUINOLEINA 2.5GR/2GR SUSP. PED. FCO. C/120ML,,,0,0
245,1,0,0,14/09/2016,CIPROFLOXACINO SUSP. 250MG/5ML,,,0,0
333,1,0,0,14/09/2016,RIFAMPICINA 300MG C/16 CAP.,,,0,0
355,1,0,0,14/09/2016,LETROZOL 2.5MG C/30 GRAGEAS,,,0,0
384,1,0,0,14/09/2016,HIERRO AMINOQUELADO 20MG/ML SOL. ORAL FCO C/15ML,,,0,0
461,1,0,0,14/09/2016,ETOFAMIDA 2GR/100MG SUSP. FCO. C/130ML,,,0,0
585,1,0,0,14/09/2016,CLORHIDRATO DE TRIHEXIFENIDILO 5MG C/50 TAB.,,,0,0
595,1,0,0,14/09/2016,CLORHIDRATO DE BUPRENORFINA 0.2MG C/10TAB. SUBLINGUAL (II),,,0,0
639,1,0,0,14/09/2016,FORMULA INFANTIL DE AISLADO NAN SOYA C/366GR,,,0,0
671,1,0,0,14/09/2016,DIPIRIDAMOL 75MG C/36 GRAGEAS,,,0,0
690,1,0,0,14/09/2016,KETOCONAZOL 2G/100ML SUSP.,,,0,0
695,1,0,0,14/09/2016,PILOCARPINA 2% SOL. OFT. FCO. C/15ML,,,0,0
745,1,0,0,14/09/2016,CICLOPENTOLATO1% SOL. OFT. FCO. C/5ML (III),,,0,0
892,1,0,0,14/09/2016,SENOSIDOS AB 200MG/100ML SOL. FCO. C/75ML,,,0,0
906,2,0,0,14/09/2016,GOSERELINA IMPLANTE CILINDRICO 3.6MG + JER. MONODOSICA,,,0,0
979,1,0,0,14/09/2016,ALFADIHIDROERGOCRIPTINA 10MG C/20 TAB.,,,0,0
983,1,0,0,14/09/2016,INDOBUFENO 200MG C/30 TAB.,,,0,0
994,1,0,0,14/09/2016,LAMIVUDINA 150MG C/60 TAB.,,,0,0
1022,1,0,0,14/09/2016,FORMULA PREMATUROS FORMULA LACTEA LATA C/400GR,,,0,0
1153,1,0,0,14/09/2016,NAPROXENO + PARACETAMOL 100MG/200MG C/5 SUP.,,,0,0
1202,1,0,0,14/09/2016,KETOROLACO 10MG C/10 TAB.,,,0,0
1410,1,0,0,14/09/2016,HIALUNORATO DE ZINC GEL C/15GR,,,0,0
1480,1,0,0,14/09/2016,CARBONATO DE CALCIO 600MG C/30 TAB.,,,0,0
1668,1,0,0,14/09/2016,DAPSONA 50MG C/50 TAB.,,,0,0
2469,1,0,0,14/09/2016,ALFARE POLVO LATA C/400GR,,,0,0
2586,1,0,0,14/09/2016,RIMANTADINA 1GR/100ML SOL. FCO. C/120ML,,,0,0
2599,1,0,0,14/09/2016,CLORPROMAZINA 100MG C/20 COMP. (lll),,,0,0
2701,1,0,0,14/09/2016,ETAMBUTOL 400MG C/50 TAB.,,,0,0
2766,1,0,0,14/09/2016,ACETONIDO DE FLUOCINOLONA + CLIOQUINOL TUBO CREMA C/30GR,,,0,0
2800,1,0,0,14/09/2016,LEVOCETIRIZINA 5MG C/10 TAB.,,,0,0
2828,1,0,0,14/09/2016,DOXICICLINA 50MG C/28 CAP.,,,0,0
2867,1,0,0,14/09/2016,"RETINOL (VITAMINA A) 50,000UI C/40 CAP.",,,0,0
2940,1,0,0,14/09/2016,ROFLUMILAST 500MCG C/30 TAB.,,,0,0
2941,1,0,0,14/09/2016,ACIDO TRANSRETINOICO 10MG C/100 CAP.,,,0,0
2962,1,0,0,14/09/2016,DROPROPIZINA 20MG C/8 SUP.,,,0,0
2966,1,0,0,14/09/2016,GALANTAMINA ER 16MG C/14 CAP.,,,0,0
2974,1,0,0,14/09/2016,PIRIMETAMINA 25MG C/30 TAB.,,,0,0
